Power ,StdNormalQuantiles,Confidence_Interval_L,Confidence_Interval_U
-1.22E-06,-3.290527,-4.895247,-2.599759
-1.22E-06,-2.967738,-3.69972,-2.489258
-1.21E-06,-2.807034,-3.342036,-2.409629
-1.21E-06,-2.696844,-3.13969,-2.346205
-1.21E-06,-2.612054,-2.999605,-2.292977
-1.19E-06,-2.542699,-2.892598,-2.246832
-1.16E-06,-2.483769,-2.805987,-2.20593
-1.16E-06,-2.432379,-2.733174,-2.169082
-1.15E-06,-2.386708,-2.670302,-2.135475
-1.15E-06,-2.345531,-2.614929,-2.104524
-1.14E-06,-2.307984,-2.56541,-2.075792
-1.14E-06,-2.273435,-2.520588,-2.048948
-1.14E-06,-2.241403,-2.479619,-2.023729
-1.14E-06,-2.211518,-2.441866,-1.999926
-1.14E-06,-2.183487,-2.406839,-1.977369
-1.14E-06,-2.157073,-2.374152,-1.955918
-1.14E-06,-2.132083,-2.343497,-1.935455
-1.14E-06,-2.108358,-2.31462,-1.915882
-1.13E-06,-2.085764,-2.287316,-1.897114
-1.13E-06,-2.064187,-2.261411,-1.879078
-1.13E-06,-2.04353,-2.236759,-1.861712
-1.13E-06,-2.02371,-2.213237,-1.844961
-1.12E-06,-2.004654,-2.190737,-1.828776
-1.12E-06,-1.9863,-2.169169,-1.813115
-1.12E-06,-1.968592,-2.148452,-1.79794
-1.11E-06,-1.95148,-2.128516,-1.783218
-1.11E-06,-1.934921,-2.109299,-1.768917
-1.11E-06,-1.918876,-2.090748,-1.755011
-1.11E-06,-1.903311,-2.072812,-1.741475
-1.11E-06,-1.888193,-2.055449,-1.728286
-1.11E-06,-1.873495,-2.038621,-1.715426
-1.10E-06,-1.859191,-2.022291,-1.702874
-1.10E-06,-1.845258,-2.006429,-1.690614
-1.10E-06,-1.831674,-1.991005,-1.678631
-1.10E-06,-1.81842,-1.975993,-1.666909
-1.10E-06,-1.805477,-1.96137,-1.655437
-1.10E-06,-1.792831,-1.947114,-1.644201
-1.10E-06,-1.780464,-1.933205,-1.633191
-1.10E-06,-1.768364,-1.919624,-1.622396
-1.09E-06,-1.756518,-1.906354,-1.611806
-1.09E-06,-1.744913,-1.893381,-1.601412
-1.09E-06,-1.733539,-1.880688,-1.591206
-1.09E-06,-1.722384,-1.868263,-1.58118
-1.09E-06,-1.71144,-1.856094,-1.571325
-1.09E-06,-1.700696,-1.844168,-1.561636
-1.09E-06,-1.690146,-1.832475,-1.552106
-1.09E-06,-1.679781,-1.821005,-1.542729
-1.09E-06,-1.669593,-1.809748,-1.533498
-1.08E-06,-1.659575,-1.798695,-1.524409
-1.08E-06,-1.649721,-1.787838,-1.515456
-1.08E-06,-1.640025,-1.77717,-1.506635
-1.08E-06,-1.63048,-1.766683,-1.49794
